POKEMON_NAME,RATING
boltund,490
tauros,490
altaria,490
slowking,490
toxicroak,490
ferrothorn,489
unfezant,488
scrafty,488
lycanroc-midnight,487
lycanroc-midday,487
musharna,487
lycanroc-dusk,487
zygarde-10-power-construct,486
zygarde-10,486
beheeyem,485
drednaw,485
drampa,485
raichu-alola,485
comfey,485
spiritomb,485
drednaw-gmax,485
raichu,485
mantine,485
staraptor,485
appletun,485
druddigon,485
toucannon,485
huntail,485
flapple-gmax,485
scolipede,485
relicanth,485
appletun-gmax,485
flapple,485
crustle,485
gorebyss,485
rhydon,485
turtonator,485
durant,484
heatmor,484
golurk,483
runerigus,483
clefable,483
cofagrigus,483
hypno,483
ambipom,482
malamar,482
heliolisk,481
salazzle,480
lurantis-totem,480
palossand,480
glalie,480
sableye-mega,480
mawile-mega,480
octillery,480
komala,480
whimsicott,480
darmanitan-galar-standard,480
grapploct,480
shiftry,480
ludicolo,480
froslass,480
darmanitan-standard,480
phione,480
jellicent,480
slurpuff,480
lilligant,480
salazzle-totem,480
lopunny,480
lurantis,480
pidgeot,479
skuntank,479
crabominable,478
oricorio-baile,476
mimikyu-disguised,476
oricorio-pom-pom,476
oricorio-pau,476
oricorio-sensu,476
mimikyu-busted,476
mimikyu-totem-disguised,476
mimikyu-totem-busted,476
sawsbuck,475
kingler,475
gastrodon,475
cacturne,475
dewgong,475
frosmoth,475
manectric,475
cramorant-gulping,475
cramorant-gorging,475
indeedee-male,475
bruxish,475
indeedee-female,475
cramorant,475
kingler-gmax,475
vespiquen,474
garbodor,474
trevenant,474
garbodor-gmax,474
hariyama,474
swanna,473
furfrou,472
galvantula,472
stunfisk,471
stunfisk-galar,471
klefki,470
alomomola,470
dodrio,470
eiscue-noice,470
xatu,470
cinccino,470
falinks,470
stonjourner,470
eiscue-ice,470
grumpig,470
torkoal,470
crawdaunt,468
whiscash,468
swalot,467
meowstic-female,466
meowstic-male,466
stantler,465
forretress,465
throh,465
absol,465
sawk,465
skarmory,465
magneton,465
ribombee-totem,464
ribombee,464
amoonguss,464
aromatisse,462
maractus,461
greedent,460
lanturn,460
basculin-blue-striped,460
jumpluff,460
eldegoss,460
mr-mime,460
lumineon,460
tropius,460
solrock,460
basculin-red-striped,460
lunatone,460
breloom,460
mr-mime-galar,460
sharpedo,460
camerupt,460
seviper,458
zangoose,458
ninjask,456
banette,455
jynx,455
girafarig,455
primeape,455
hitmonlee,455
hitmonchan,455
thievul,455
golbat,455
swellow,455
hitmontop,455
chimecho,455
dusclops,455
araquanid-totem,454
araquanid,454
masquerain,454
carnivine,454
sliggoo,452
noctowl,452
purugly,452
granbull,450
piloswine,450
venomoth,450
cherrim,450
seaking,450
sandslash,450
sandslash-alola,450
chansey,450
arbok,448
doublade,448
liepard,446
audino,445
fearow,442
perrserker,440
seadra,440
vigoroth,440
pelipper,440
qwilfish,440
rotom,440
kecleon,440
minior-violet-meteor,440
minior-red-meteor,440
minior-indigo-meteor,440
minior-blue-meteor,440
minior-green-meteor,440
minior-yellow-meteor,440
klang,440
minior-orange-meteor,440
persian-alola,440
persian,440
morpeko-hangry,436
morpeko-full-belly,436
togedemaru,435
pincurchin,435
togedemaru-totem,435
eevee-starter,435
misdreavus,435
tangela,435
wigglytuff,435
dedenne,431
gligar,430
pikachu-starter,430
quagsire,430
illumise,430
volbeat,430
lairon,430
sneasel,430
magcargo,430
emolga,428
marowak-alola,425
swoobat,425
marowak-totem,425
sunflora,425
dugtrio,425
dugtrio-alola,425
marowak,425
mothim,424
wormadam-plant,424
wormadam-trash,424
wormadam-sandy,424
diggersby,423
hakamo-o,420
watchog,420
dartrix,420
castform,420
castform-snowy,420
castform-rainy,420
castform-sunny,420
azumarill,420
zweilous,420
mightyena,420
linoone,420
dragonair,420
linoone-galar,420
brionne,420
drizzile,420
torracat,420
metang,420
raboot,420
thwackey,420
poipole,420
shelgon,420
pignite,418
gumshoos,418
gumshoos-totem,418
dunsparce,415
furret,415
dewott,413
raticate,413
raticate-totem-alola,413
raticate-alola,413
servine,413
vivillon,411
chatot,411
bibarel,410
carkol,410
fraxure,410
ponyta,410
drakloak,410
pyukumuku,410
medicham,410
corsola-galar,410
sudowoodo,410
corsola,410
gabite,410
ponyta-galar,410
pupitar,410
sealeo,410
braixen,409
shiinotic,405
parasect,405
croconaw,405
grovyle,405
pachirisu,405
togetic,405
eelektrik,405
combusken,405
marshtomp,405
quilava,405
haunter,405
prinplup,405
monferno,405
grotle,405
bayleef,405
quilladin,405
frogadier,405
machoke,405
minun,405
plusle,405
ivysaur,405
wobbuffet,405
wartortle,405
charmeleon,405
gurdurr,405
murkrow,405
archen,401
wailmer,400
kadabra,400
cosmoem,400
charjabug,400
roselia,400
ariados,400
delcatty,400
porygon,395
vanillish,395
butterfree,395
beedrill,395
butterfree-gmax,395
beautifly,395
gloom,395
boldore,390
graveler-alola,390
gothorita,390
munchlax,390
yanma,390
ledian,390
weepinbell,390
graveler,390
onix,385
poliwhirl,385
lickitung,385
kubfu,385
dustox,385
mudbray,385
kricketune,384
palpitoad,384
fletchinder,382
swadloon,380
mawile,380
sableye,380
farfetchd-galar,377
farfetchd,377
nosepass,375
floette,371
lampent,370
vullaby,370
herdier,370
duosion,370
hattrem,370
morgrem,370
litleo,369
nidorina,365
flaaffy,365
corvisquire,365
nidorino,365
magby,365
luxio,363
amaura,362
tyrunt,362
aipom,360
whirlipede,360
larvesta,360
elekid,360
loudred,360
spinda,360
tranquill,358
trumbeak,355
kabuto,355
omanyte,355
espurr,355
lileep,355
anorith,355
tirtouga,355
krokorok,351
buneary,350
rufflet,350
mienfoo,350
growlithe,350
shieldon,350
skiddo,350
cranidos,350
pidgeotto,349
pancham,348
drifloon,348
scraggy,348
rhyhorn,345
clamperl,345
mantyke,345
swirlix,341
spritzee,341
koffing,340
skiploom,340
lombre,340
pawniard,340
vibrava,340
stufful,340
nuzleaf,340
staryu,340
staravia,340
crabrawler,338
unown,336
dottler,335
pumpkaboo-small,335
cacnea,335
pumpkaboo-average,335
pumpkaboo-large,335
pumpkaboo-super,335
elgyem,335
deerling,335
frillish,335
tentacool,335
snover,334
delibird,330
zorua,330
phanpy,330
skorupi,330
houndour,330
luvdisc,330
voltorb,330
buizel,330
teddiursa,330
clauncher,330
aron,330
hippopotas,330
cufant,330
spoink,330
chinchou,330
finneon,330
stunky,329
trubbish,329
drowzee,328
drilbur,328
krabby,325
grimer,325
eevee,325
exeggcute,325
eevee-gmax,325
honedge,325
magnemite,325
grimer-alola,325
seel,325
dwebble,325
shellos,325
clefairy,323
woobat,323
pikachu-world-cap,320
pikachu-original-cap,320
pikachu-partner-cap,320
pikachu-libre,320
rowlet,320
pikachu-unova-cap,320
pikachu-cosplay,320
pikachu-sinnoh-cap,320
sandygast,320
natu,320
pikachu-belle,320
pikachu,320
salandit,320
pikachu-phd,320
pikachu-alola-cap,320
pikachu-kalos-cap,320
pikachu-pop-star,320
pikachu-hoenn-cap,320
litten,320
pikachu-rock-star,320
popplio,320
skrelp,320
oddish,320
goldeen,320
axew,320
cubone,320
psyduck,320
pikachu-gmax,320
joltik,319
turtwig,318
chikorita,318
bulbasaur,318
pansage,316
pansear,316
panpour,316
karrablast,315
silicobra,315
darumaka,315
darumaka-galar,315
slowpoke-galar,315
slowpoke,315
froakie,314
squirtle,314
totodile,314
piplup,314
chespin,313
scorbunny,310
mudkip,310
mime-jr,310
glameow,310
sobble,310
treecko,310
abra,310
torchic,310
clobbopus,310
grookey,310
sewaddle,310
swablu,310
gastly,310
doduo,310
cyndaquil,309
charmander,309
chimchar,309
phantump,309
oshawott,308
sinistea,308
corphish,308
snivy,308
tepig,308
fennekin,307
binacle,306
smoochum,305
timburr,305
mareanie,305
venonat,305
sizzlipede,305
vanillite,305
ducklett,305
mankey,305
ferroseed,305
machop,305
shellder,305
carvanha,305
cubchoo,305
shelmet,305
numel,305
bergmite,304
cutiefly,304
yamask,303
golett,303
flabebe,303
yamask-galar,303
gulpin,302
goomy,300
jangmo-o,300
geodude-alola,300
dratini,300
bellsprout,300
snubbull,300
baltoy,300
snorunt,300
remoraid,300
klink,300
meltan,300
poliwag,300
geodude,300
grubbin,300
larvitar,300
gible,300
sandshrew-alola,300
bronzor,300
minccino,300
bagon,300
beldum,300
sandshrew,300
deino,300
croagunk,300
vulpix-alola,299
vulpix,299
shroomish,295
shuppet,295
duskull,295
horsea,295
electrike,295
blitzle,295
tympole,294
foongus,294
sandile,292
munna,292
meowth-gmax,290
meowth-galar,290
meowth,290
trapinch,290
meowth-alola,290
pineco,290
gothita,290
solosis,290
bonsly,290
steenee,290
spheal,290
helioptile,289
inkay,288
ditto,288
barboach,288
ekans,288
chingling,285
morelull,285
riolu,285
paras,285
chewtle,284
purrloin,281
meditite,280
arrokuda,280
slakoth,280
rockruff-own-tempo,280
budew,280
mareep,280
petilil,280
cottonee,280
roggenrola,280
rockruff,280
kirlia,278
fletchling,278
cherubi,275
tynamo,275
litwick,275
nidoran-f,275
lillipup,275
skwovet,275
nidoran-m,273
milcery,270
jigglypuff,270
dreepy,270
wingull,270
taillow,270
wooloo,270
yamper,270
dewpider,269
surskit,269
nincada,266
diglett-alola,265
hatenna,265
pikipek,265
impidimp,265
ledyba,265
diglett,265
pidove,264
shinx,263
hoothoot,262
spearow,262
wynaut,260
applin,260
venipede,260
skitty,260
patrat,255
yungoos,253
rattata,253
rattata-alola,253
pidgey,251
marill,250
bidoof,250
gossifleur,250
fomantis,250
smeargle,250
swinub,250
spinarak,250
slugma,250
hoppip,250
noibat,245
togepi,245
rookidee,245
zubat,245
nickit,245
starly,245
combee,244
toxel,242
zigzagoon-galar,240
whismur,240
zigzagoon,240
rolycoly,240
bunnelby,237
makuhita,237
shedinja,236
wimpod,230
burmy,224
poochyena,220
seedot,220
lotad,220
happiny,220
cleffa,218
sentret,215
spewpa,213
wooper,210
tyrogue,210
bounsweet,210
igglybuff,210
metapod,205
silcoon,205
kakuna,205
pichu,205
cascoon,205
cosmog,200
scatterbug,200
feebas,200
magikarp,200
ralts,198
wurmple,195
weedle,195
caterpie,195
kricketot,194
azurill,190
snom,185
sunkern,180
blipbug,180
wishiwashi-solo,175
