MOVE_NAME,MOVE_POKEMONS_CNT,NEXT_DIFF,PREV_DIFF
dizzy-punch,15,0,0
sticky-web,15,0,0
sonic-boom,15,0,0
meditate,15,0,1
sky-uppercut,14,1,0
reflect-type,14,0,0
slack-off,14,0,0
rage-powder,14,0,0
smelling-salts,14,0,0
aromatic-mist,14,0,0
power-trick,14,0,1
hyper-fang,13,1,0
bullet-punch,13,0,0
jump-kick,13,0,0
sacred-sword,13,0,0
force-palm,13,0,0
vital-throw,13,0,0
assist,13,0,0
present,13,0,1
sludge,12,1,0
hydro-cannon,12,0,0
trump-card,12,0,0
burn-up,12,0,0
power-trip,12,0,0
lunge,12,0,1
boomburst,11,1,0
blast-burn,11,0,0
karate-chop,11,0,1
strength-sap,10,1,0
circle-throw,10,0,0
ion-deluge,10,0,0
ice-ball,10,0,0
twineedle,10,0,0
frenzy-plant,10,0,0
leaf-tornado,10,0,0
follow-me,10,0,1
mach-punch,9,1,0
parting-shot,9,0,0
shadow-punch,9,0,0
meteor-mash,9,0,0
eruption,9,0,0
comet-punch,9,0,0
volt-tackle,9,0,1
water-spout,8,1,0
trick-or-treat,8,0,0
soft-boiled,8,0,0
magnetic-flux,8,0,0
crafty-shield,8,0,0
arm-thrust,8,0,1
spore,7,1,0
crabhammer,7,0,0
horn-leech,7,0,0
spotlight,7,0,0
bone-rush,7,0,0
spider-web,7,0,0
sharpen,7,0,0
first-impression,7,0,1
egg-bomb,6,1,0
steamroller,6,0,0
spike-cannon,6,0,0
shift-gear,6,0,0
heart-stamp,6,0,0
spiky-shield,6,0,1
lands-wrath,5,1,0
branch-poke,5,0,0
thousand-arrows,5,0,0
thousand-waves,5,0,0
rolling-kick,5,0,0
flower-shield,5,0,0
magnet-bomb,5,0,0
clamp,5,0,0
needle-arm,5,0,0
core-enforcer,5,0,1
mat-block,4,1,0
water-shuriken,4,0,0
psycho-boost,4,0,0
storm-throw,4,0,0
octazooka,4,0,0
bonemerang,4,0,0
fire-lash,4,0,0
revelation-dance,4,0,0
photon-geyser,4,0,0
prismatic-laser,4,0,0
natures-madness,4,0,0
bone-club,4,0,1
rock-wrecker,3,1,0
topsy-turvy,3,0,0
night-daze,3,0,0
tail-glow,3,0,0
parabolic-charge,3,0,0
electrify,3,0,0
milk-drink,3,0,0
conversion-2,3,0,0
psystrike,3,0,0
zing-zap,3,0,0
barrage,3,0,0
gear-grind,3,0,0
conversion,3,0,0
kinesis,3,0,0
heart-swap,3,0,0
gear-up,3,0,1
sparkling-aria,2,1,0
forests-curse,2,0,0
bolt-beak,2,0,0
dragon-ascent,2,0,0
false-surrender,2,0,0
seed-flare,2,0,0
flying-press,2,0,0
transform,2,0,0
stuff-cheeks,2,0,0
clanging-scales,2,0,0
fleur-cannon,2,0,0
accelerock,2,0,0
precipice-blades,2,0,0
dynamax-cannon,2,0,0
origin-pulse,2,0,0
fusion-bolt,2,0,0
kings-shield,2,0,0
shadow-force,2,0,0
luster-purge,2,0,0
lovely-kiss,2,0,0
diamond-storm,2,0,0
jungle-healing,2,0,0
overdrive,2,0,0
aura-wheel,2,0,0
toxic-thread,2,0,0
triple-kick,2,0,0
dragon-hammer,2,0,0
fishious-rend,2,0,0
relic-song,2,0,0
eternabeam,2,0,0
jaw-lock,2,0,0
mist-ball,2,0,0
sacred-fire,2,0,0
shore-up,2,0,0
fusion-flare,2,0,0
shadow-bone,2,0,0
secret-sword,2,0,0
powder,2,0,1
decorate,1,1,0
bouncy-bubble,1,0,0
roar-of-time,1,0,0
ice-hammer,1,0,0
octolock,1,0,0
no-retreat,1,0,0
spirit-break,1,0,0
crush-grip,1,0,0
strange-steam,1,0,0
magma-storm,1,0,0
surging-strikes,1,0,0
sappy-seed,1,0,0
sketch,1,0,0
floaty-fall,1,0,0
astral-barrage,1,0,0
clangorous-soul,1,0,0
ice-burn,1,0,0
fiery-dance,1,0,0
snipe-shot,1,0,0
v-create,1,0,0
drum-beating,1,0,0
sparkly-swirl,1,0,0
splishy-splash,1,0,0
beak-blast,1,0,0
baddy-bad,1,0,0
light-of-ruin,1,0,0
shell-side-arm,1,0,0
spirit-shackle,1,0,0
bolt-strike,1,0,0
searing-shot,1,0,0
freeze-shock,1,0,0
blue-flare,1,0,0
fiery-wrath,1,0,0
sunsteel-strike,1,0,0
shell-trap,1,0,0
sizzly-slide,1,0,0
wicked-blow,1,0,0
double-iron-bash,1,0,0
dragon-darts,1,0,0
glaciate,1,0,0
defend-order,1,0,0
doom-desire,1,0,0
judgment,1,0,0
heal-order,1,0,0
teatime,1,0,0
hyperspace-hole,1,0,0
freezy-frost,1,0,0
obstruct,1,0,0
steam-eruption,1,0,0
freezing-glare,1,0,0
oblivion-wing,1,0,0
moongeist-beam,1,0,0
snap-trap,1,0,0
trop-kick,1,0,0
aeroblast,1,0,0
plasma-fists,1,0,0
glacial-lance,1,0,0
court-change,1,0,0
instruct,1,0,0
lunar-dance,1,0,0
eerie-spell,1,0,0
spectral-thief,1,0,0
spacial-rend,1,0,0
meteor-assault,1,0,0
glitzy-glow,1,0,0
dragon-energy,1,0,0
floral-healing,1,0,0
techno-blast,1,0,0
baneful-bunker,1,0,0
magic-powder,1,0,0
chatter,1,0,0
hyperspace-fury,1,0,0
apple-acid,1,0,0
thunderous-kick,1,0,0
thunder-cage,1,0,0
pyro-ball,1,0,0
geomancy,1,0,0
dark-void,1,0,0
zippy-zap,1,0,0
grav-apple,1,0,0
fairy-lock,1,0,0
purify,1,0,0
anchor-shot,1,0,0
buzzy-buzz,1,0,0
head-charge,1,0,0
attack-order,1,0,0
mind-blown,1,0,0
multi-attack,1,0,0
tar-shot,1,0,1
